

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:36:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0000                     	;# 
    61     0001                     	;# 
    62     0002                     	;# 
    63     0003                     	;# 
    64     0004                     	;# 
    65     0005                     	;# 
    66     0006                     	;# 
    67     0007                     	;# 
    68     0008                     	;# 
    69     0009                     	;# 
    70     000A                     	;# 
    71     000B                     	;# 
    72     000C                     	;# 
    73     000D                     	;# 
    74     000E                     	;# 
    75     000E                     	;# 
    76     000F                     	;# 
    77     0010                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0015                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001B                     	;# 
    91     001C                     	;# 
    92     001D                     	;# 
    93     001E                     	;# 
    94     001F                     	;# 
    95     0081                     	;# 
    96     0085                     	;# 
    97     0086                     	;# 
    98     0087                     	;# 
    99     0088                     	;# 
   100     0089                     	;# 
   101     008C                     	;# 
   102     008D                     	;# 
   103     008E                     	;# 
   104     008F                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0093                     	;# 
   110     0093                     	;# 
   111     0094                     	;# 
   112     0095                     	;# 
   113     0096                     	;# 
   114     0097                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009A                     	;# 
   118     009B                     	;# 
   119     009C                     	;# 
   120     009D                     	;# 
   121     009E                     	;# 
   122     009F                     	;# 
   123     0105                     	;# 
   124     0107                     	;# 
   125     0108                     	;# 
   126     0109                     	;# 
   127     010C                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     010F                     	;# 
   132     0185                     	;# 
   133     0187                     	;# 
   134     0188                     	;# 
   135     0189                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     0000                     	;# 
   139     0001                     	;# 
   140     0002                     	;# 
   141     0003                     	;# 
   142     0004                     	;# 
   143     0005                     	;# 
   144     0006                     	;# 
   145     0007                     	;# 
   146     0008                     	;# 
   147     0009                     	;# 
   148     000A                     	;# 
   149     000B                     	;# 
   150     000C                     	;# 
   151     000D                     	;# 
   152     000E                     	;# 
   153     000E                     	;# 
   154     000F                     	;# 
   155     0010                     	;# 
   156     0011                     	;# 
   157     0012                     	;# 
   158     0013                     	;# 
   159     0014                     	;# 
   160     0015                     	;# 
   161     0015                     	;# 
   162     0016                     	;# 
   163     0017                     	;# 
   164     0018                     	;# 
   165     0019                     	;# 
   166     001A                     	;# 
   167     001B                     	;# 
   168     001B                     	;# 
   169     001C                     	;# 
   170     001D                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     0086                     	;# 
   176     0087                     	;# 
   177     0088                     	;# 
   178     0089                     	;# 
   179     008C                     	;# 
   180     008D                     	;# 
   181     008E                     	;# 
   182     008F                     	;# 
   183     0090                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0093                     	;# 
   189     0094                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009C                     	;# 
   198     009D                     	;# 
   199     009E                     	;# 
   200     009F                     	;# 
   201     0105                     	;# 
   202     0107                     	;# 
   203     0108                     	;# 
   204     0109                     	;# 
   205     010C                     	;# 
   206     010C                     	;# 
   207     010D                     	;# 
   208     010E                     	;# 
   209     010F                     	;# 
   210     0185                     	;# 
   211     0187                     	;# 
   212     0188                     	;# 
   213     0189                     	;# 
   214     018C                     	;# 
   215     018D                     	;# 
   216     0000                     	;# 
   217     0001                     	;# 
   218     0002                     	;# 
   219     0003                     	;# 
   220     0004                     	;# 
   221     0005                     	;# 
   222     0006                     	;# 
   223     0007                     	;# 
   224     0008                     	;# 
   225     0009                     	;# 
   226     000A                     	;# 
   227     000B                     	;# 
   228     000C                     	;# 
   229     000D                     	;# 
   230     000E                     	;# 
   231     000E                     	;# 
   232     000F                     	;# 
   233     0010                     	;# 
   234     0011                     	;# 
   235     0012                     	;# 
   236     0013                     	;# 
   237     0014                     	;# 
   238     0015                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0017                     	;# 
   242     0018                     	;# 
   243     0019                     	;# 
   244     001A                     	;# 
   245     001B                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001D                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     0081                     	;# 
   252     0085                     	;# 
   253     0086                     	;# 
   254     0087                     	;# 
   255     0088                     	;# 
   256     0089                     	;# 
   257     008C                     	;# 
   258     008D                     	;# 
   259     008E                     	;# 
   260     008F                     	;# 
   261     0090                     	;# 
   262     0091                     	;# 
   263     0092                     	;# 
   264     0093                     	;# 
   265     0093                     	;# 
   266     0093                     	;# 
   267     0094                     	;# 
   268     0095                     	;# 
   269     0096                     	;# 
   270     0097                     	;# 
   271     0098                     	;# 
   272     0099                     	;# 
   273     009A                     	;# 
   274     009B                     	;# 
   275     009C                     	;# 
   276     009D                     	;# 
   277     009E                     	;# 
   278     009F                     	;# 
   279     0105                     	;# 
   280     0107                     	;# 
   281     0108                     	;# 
   282     0109                     	;# 
   283     010C                     	;# 
   284     010C                     	;# 
   285     010D                     	;# 
   286     010E                     	;# 
   287     010F                     	;# 
   288     0185                     	;# 
   289     0187                     	;# 
   290     0188                     	;# 
   291     0189                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294                           
   295                           	psect	idataBANK0
   296     02A3                     __pidataBANK0:
   297                           
   298                           ;initializer for _ascii
   299     02A3  3400               	retlw	0
   300     02A4  3400               	retlw	0
   301     02A5  3401               	retlw	1
   302     02A6  3400               	retlw	0
   303     02A7  3402               	retlw	2
   304     02A8  3400               	retlw	0
   305     02A9  3403               	retlw	3
   306     02AA  3400               	retlw	0
   307     02AB  3404               	retlw	4
   308     02AC  3400               	retlw	0
   309     02AD  3405               	retlw	5
   310     02AE  3400               	retlw	0
   311     02AF  3407               	retlw	7
   312     02B0  3400               	retlw	0
   313     02B1  3408               	retlw	8
   314     02B2  3400               	retlw	0
   315     02B3  3409               	retlw	9
   316     02B4  3400               	retlw	0
   317     02B5  3400               	retlw	0
   318     02B6  3400               	retlw	0
   319     0018                     _RCSTAbits	set	24
   320     000B                     _INTCONbits	set	11
   321     0006                     _PORTB	set	6
   322     0019                     _TXREG	set	25
   323     001F                     _ADCON0bits	set	31
   324     001A                     _RCREG	set	26
   325     001E                     _ADRESH	set	30
   326     000C                     _PIR1bits	set	12
   327     0098                     _TXSTAbits	set	152
   328     0099                     _SPBRG	set	153
   329     009F                     _ADCON1bits	set	159
   330     008C                     _PIE1bits	set	140
   331     008F                     _OSCCONbits	set	143
   332     0086                     _TRISB	set	134
   333     0189                     _ANSELH	set	393
   334     0188                     _ANSEL	set	392
   335                           
   336                           	psect	strings
   337     0100                     __pstrings:
   338     0100                     stringtab:
   339     0100                     __stringtab:
   340     0100                     stringcode:	
   341                           ;	String table - string pointers are 1 byte each
   342                           
   343     0100                     stringdir:
   344     0100  3001               	movlw	high stringdir
   345     0101  008A               	movwf	10
   346     0102  0804               	movf	4,w
   347     0103  0A84               	incf	4,f
   348     0104  0782               	addwf	2,f
   349     0105                     __stringbase:
   350     0105  3400               	retlw	0
   351     0106                     __end_of__stringtab:
   352     0106                     STR_1:
   353     0106  340A               	retlw	10
   354     0107  340D               	retlw	13
   355     0108  342D               	retlw	45	;'-'
   356     0109  342D               	retlw	45	;'-'
   357     010A  342D               	retlw	45	;'-'
   358     010B  342D               	retlw	45	;'-'
   359     010C  342D               	retlw	45	;'-'
   360     010D  342D               	retlw	45	;'-'
   361     010E  342D               	retlw	45	;'-'
   362     010F  342D               	retlw	45	;'-'
   363     0110  342D               	retlw	45	;'-'
   364     0111  342D               	retlw	45	;'-'
   365     0112  342D               	retlw	45	;'-'
   366     0113  342D               	retlw	45	;'-'
   367     0114  342D               	retlw	45	;'-'
   368     0115  344D               	retlw	77	;'M'
   369     0116  3445               	retlw	69	;'E'
   370     0117  344E               	retlw	78	;'N'
   371     0118  3455               	retlw	85	;'U'
   372     0119  342D               	retlw	45	;'-'
   373     011A  342D               	retlw	45	;'-'
   374     011B  342D               	retlw	45	;'-'
   375     011C  342D               	retlw	45	;'-'
   376     011D  342D               	retlw	45	;'-'
   377     011E  342D               	retlw	45	;'-'
   378     011F  342D               	retlw	45	;'-'
   379     0120  342D               	retlw	45	;'-'
   380     0121  342D               	retlw	45	;'-'
   381     0122  342D               	retlw	45	;'-'
   382     0123  342D               	retlw	45	;'-'
   383     0124  342D               	retlw	45	;'-'
   384     0125  342D               	retlw	45	;'-'
   385     0126  342D               	retlw	45	;'-'
   386     0127  342D               	retlw	45	;'-'
   387     0128  342D               	retlw	45	;'-'
   388     0129  342D               	retlw	45	;'-'
   389     012A  342D               	retlw	45	;'-'
   390     012B  340A               	retlw	10
   391     012C  340D               	retlw	13
   392     012D  3431               	retlw	49	;'1'
   393     012E  3429               	retlw	41	;')'
   394     012F  3420               	retlw	32	;' '
   395     0130  344C               	retlw	76	;'L'
   396     0131  3465               	retlw	101	;'e'
   397     0132  3465               	retlw	101	;'e'
   398     0133  3472               	retlw	114	;'r'
   399     0134  3420               	retlw	32	;' '
   400     0135  3450               	retlw	80	;'P'
   401     0136  346F               	retlw	111	;'o'
   402     0137  3474               	retlw	116	;'t'
   403     0138  3465               	retlw	101	;'e'
   404     0139  346E               	retlw	110	;'n'
   405     013A  3463               	retlw	99	;'c'
   406     013B  3469               	retlw	105	;'i'
   407     013C  346F               	retlw	111	;'o'
   408     013D  346D               	retlw	109	;'m'
   409     013E  3465               	retlw	101	;'e'
   410     013F  3474               	retlw	116	;'t'
   411     0140  3472               	retlw	114	;'r'
   412     0141  346F               	retlw	111	;'o'
   413     0142  340A               	retlw	10
   414     0143  340D               	retlw	13
   415     0144  3432               	retlw	50	;'2'
   416     0145  3429               	retlw	41	;')'
   417     0146  3420               	retlw	32	;' '
   418     0147  3445               	retlw	69	;'E'
   419     0148  346E               	retlw	110	;'n'
   420     0149  3476               	retlw	118	;'v'
   421     014A  3469               	retlw	105	;'i'
   422     014B  3461               	retlw	97	;'a'
   423     014C  3472               	retlw	114	;'r'
   424     014D  3420               	retlw	32	;' '
   425     014E  3441               	retlw	65	;'A'
   426     014F  3453               	retlw	83	;'S'
   427     0150  3443               	retlw	67	;'C'
   428     0151  3449               	retlw	73	;'I'
   429     0152  3449               	retlw	73	;'I'
   430     0153  340A               	retlw	10
   431     0154  340D               	retlw	13
   432     0155  3400               	retlw	0
   433     0156                     STR_2:
   434     0156  3449               	retlw	73	;'I'
   435     0157  346E               	retlw	110	;'n'
   436     0158  3467               	retlw	103	;'g'
   437     0159  3472               	retlw	114	;'r'
   438     015A  3465               	retlw	101	;'e'
   439     015B  3473               	retlw	115	;'s'
   440     015C  3465               	retlw	101	;'e'
   441     015D  3420               	retlw	32	;' '
   442     015E  3463               	retlw	99	;'c'
   443     015F  3461               	retlw	97	;'a'
   444     0160  3472               	retlw	114	;'r'
   445     0161  3461               	retlw	97	;'a'
   446     0162  3463               	retlw	99	;'c'
   447     0163  3474               	retlw	116	;'t'
   448     0164  3465               	retlw	101	;'e'
   449     0165  3472               	retlw	114	;'r'
   450     0166  3420               	retlw	32	;' '
   451     0167  3428               	retlw	40	;'('
   452     0168  3473               	retlw	115	;'s'
   453     0169  346F               	retlw	111	;'o'
   454     016A  346C               	retlw	108	;'l'
   455     016B  346F               	retlw	111	;'o'
   456     016C  3420               	retlw	32	;' '
   457     016D  3475               	retlw	117	;'u'
   458     016E  346E               	retlw	110	;'n'
   459     016F  3420               	retlw	32	;' '
   460     0170  3463               	retlw	99	;'c'
   461     0171  3461               	retlw	97	;'a'
   462     0172  3472               	retlw	114	;'r'
   463     0173  3461               	retlw	97	;'a'
   464     0174  3463               	retlw	99	;'c'
   465     0175  3474               	retlw	116	;'t'
   466     0176  3465               	retlw	101	;'e'
   467     0177  3472               	retlw	114	;'r'
   468     0178  3429               	retlw	41	;')'
   469     0179  340A               	retlw	10
   470     017A  340D               	retlw	13
   471     017B  3400               	retlw	0
   472     0179                     
   473                           	psect	cinit
   474     0011                     start_initialization:	
   475                           ; #config settings
   476                           
   477     0011                     __initialization:
   478                           
   479                           ; Initialize objects allocated to BANK0
   480     0011  1383               	bcf	3,7	;select IRP bank0
   481     0012  3034               	movlw	low (__pdataBANK0+20)
   482     0013  00FD               	movwf	btemp+-1
   483     0014  3002               	movlw	high __pidataBANK0
   484     0015  00FE               	movwf	btemp
   485     0016  30A3               	movlw	low __pidataBANK0
   486     0017  00FF               	movwf	btemp+1
   487     0018  3020               	movlw	low __pdataBANK0
   488     0019  0084               	movwf	4
   489     001A  120A  118A  22BB  120A  118A  	fcall	init_ram0
   490                           
   491                           ; Clear objects allocated to BANK0
   492     001F  01B4               	clrf	__pbssBANK0& (0+127)
   493     0020  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   494     0021  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   495     0022  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   496     0023  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   497     0024  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   498     0025  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   499     0026  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   500     0027  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   501     0028  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   502     0029  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   503     002A  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   504     002B  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   505     002C                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508     002C                     __end_of__initialization:
   509     002C  0183               	clrf	3
   510     002D  120A  118A  2830   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513     0034                     __pbssBANK0:
   514     0034                     _pot:
   515     0034                     	ds	2
   516     0036                     _unidad:
   517     0036                     	ds	2
   518     0038                     _decena:
   519     0038                     	ds	2
   520     003A                     _centena:
   521     003A                     	ds	2
   522     003C                     _palabra:
   523     003C                     	ds	2
   524     003E                     _flag:
   525     003E                     	ds	1
   526     003F                     _selector:
   527     003F                     	ds	1
   528     0040                     _bandera:
   529     0040                     	ds	1
   530                           
   531                           	psect	dataBANK0
   532     0020                     __pdataBANK0:
   533     0020                     _ascii:
   534     0020                     	ds	20
   535                           
   536                           	psect	inittext
   537     02B7                     init_fetch0:	
   538                           ;	Called with low address in FSR and high address in W
   539                           
   540     02B7  087E               	movf	btemp,w
   541     02B8  008A               	movwf	10
   542     02B9  087F               	movf	btemp+1,w
   543     02BA  0082               	movwf	2
   544     02BB                     init_ram0:	
   545                           ;Called with:
   546                           ;	high address of idata address in btemp 
   547                           ;	low address of idata address in btemp+1 
   548                           ;	low address of data in FSR
   549                           ;	high address + 1 of data in btemp-1
   550                           
   551     02BB  120A  118A  22B7  120A  118A  	fcall	init_fetch0
   552     02C0  0080               	movwf	0
   553     02C1  0A84               	incf	4,f
   554     02C2  0804               	movf	4,w
   555     02C3  067D               	xorwf	btemp+-1,w
   556     02C4  1903               	btfsc	3,2
   557     02C5  3400               	retlw	0
   558     02C6  0AFF               	incf	btemp+1,f
   559     02C7  1903               	btfsc	3,2
   560     02C8  0AFE               	incf	btemp,f
   561     02C9  2ABB               	goto	init_ram0
   562                           
   563                           	psect	cstackCOMMON
   564     0070                     __pcstackCOMMON:
   565     0070                     ?_setup:
   566     0070                     ?_setupADC:	
   567                           ; 1 bytes @ 0x0
   568                           
   569     0070                     ?_setupUART:	
   570                           ; 1 bytes @ 0x0
   571                           
   572     0070                     ?_cadena:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ?_isr:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_main:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?___lwdiv:	
